ID,Category,Final Score,Skill Score,Semantic Score
65373280,CHEF,4.82,0.0,8.04
91116867,CONSULTANT,4.81,0.0,8.02
36139251,FITNESS,4.81,0.0,8.02
14966165,PUBLIC-RELATIONS,4.81,0.0,8.02
30713796,BANKING,4.79,0.0,7.98
11850315,PUBLIC-RELATIONS,4.72,0.0,7.87
16702198,HEALTHCARE,4.7,0.0,7.83
90685127,DIGITAL-MEDIA,4.7,0.0,7.83
23513618,ACCOUNTANT,4.69,0.0,7.81
36694627,ADVOCATE,4.67,0.0,7.79
32637306,CONSULTANT,4.66,0.0,7.76
24411323,FINANCE,4.65,0.0,7.75
86551046,CHEF,4.65,0.0,7.75
22706174,DIGITAL-MEDIA,4.63,0.0,7.72
19053815,DIGITAL-MEDIA,4.63,0.0,7.71
63137898,ACCOUNTANT,4.62,0.0,7.7
12254068,CHEF,4.62,0.0,7.7
19556300,TEACHER,4.61,0.0,7.69
29639533,TEACHER,4.6,0.0,7.66
47996197,HEALTHCARE,4.59,0.0,7.65
14455622,AUTOMOBILE,4.58,0.0,7.63
30361788,ACCOUNTANT,4.57,0.0,7.61
38291889,ADVOCATE,4.54,0.0,7.56
24994145,FITNESS,4.54,0.0,7.56
26160200,DIGITAL-MEDIA,4.53,0.0,7.55
19861776,DIGITAL-MEDIA,4.51,0.0,7.52
29521434,APPAREL,4.5,0.0,7.5
14761906,DIGITAL-MEDIA,4.49,0.0,7.48
38860712,ADVOCATE,4.46,0.0,7.44
92122785,CHEF,4.43,0.0,7.38
24703009,ACCOUNTANT,4.43,0.0,7.38
23807940,CHEF,4.43,0.0,7.39
27000192,PUBLIC-RELATIONS,4.42,0.0,7.36
35164503,FITNESS,4.41,0.0,7.35
17306905,ACCOUNTANT,4.37,0.0,7.28
25330083,FINANCE,4.35,0.0,7.25
69487178,FINANCE,4.33,0.0,7.22
30642458,PUBLIC-RELATIONS,4.33,0.0,7.22
17510973,AUTOMOBILE,4.33,0.0,7.22
17571262,AUTOMOBILE,4.33,0.0,7.22
31201660,CONSULTANT,4.3,0.0,7.16
23185829,CHEF,4.27,0.0,7.11
36904300,SALES,4.27,0.0,7.12
31220062,PUBLIC-RELATIONS,4.24,0.0,7.06
23929500,SALES,4.22,0.0,7.04
94492380,DIGITAL-MEDIA,4.19,0.0,6.98
26530575,FINANCE,4.19,0.0,6.99
63670997,CONSULTANT,4.15,0.0,6.92
18001081,TEACHER,4.15,0.0,6.92
31040875,ADVOCATE,4.14,0.0,6.9
16210888,TEACHER,4.13,0.0,6.89
33236701,SALES,4.13,0.0,6.88
27257013,PUBLIC-RELATIONS,4.12,0.0,6.86
29998869,FINANCE,4.12,0.0,6.87
11088337,BUSINESS-DEVELOPMENT,4.11,0.0,6.85
39875803,BUSINESS-DEVELOPMENT,4.11,0.0,6.85
29456173,ACCOUNTANT,4.1,0.0,6.84
26079779,ARTS,4.04,0.0,6.74
12791244,FITNESS,4.04,0.0,6.74
27126818,TEACHER,4.02,0.0,6.7
57575888,FITNESS,4.0,0.0,6.66
41586420,APPAREL,4.0,0.0,6.67
11842274,PUBLIC-RELATIONS,3.99,0.0,6.65
26586477,APPAREL,3.98,0.0,6.64
23631724,PUBLIC-RELATIONS,3.96,0.0,6.6
18586076,ARTS,3.91,0.0,6.51
16426777,FINANCE,3.89,0.0,6.48
23427369,ADVOCATE,3.88,0.0,6.46
40882926,AGRICULTURE,3.88,0.0,6.46
13858219,APPAREL,3.83,0.0,6.38
25749150,ACCOUNTANT,3.82,0.0,6.36
53169257,ADVOCATE,3.79,0.0,6.31
12820557,SALES,3.75,0.0,6.25
12920612,PUBLIC-RELATIONS,3.73,0.0,6.22
14886205,HR,3.73,0.0,6.22
17163375,FITNESS,3.72,0.0,6.2
27233183,SALES,3.71,0.0,6.18
58165257,FINANCE,3.7,0.0,6.16
59450123,FINANCE,3.69,0.0,6.15
10554236,ACCOUNTANT,3.68,0.0,6.14
25810233,SALES,3.67,0.0,6.11
98086373,PUBLIC-RELATIONS,3.66,0.0,6.1
21614256,ADVOCATE,3.64,0.0,6.07
23673025,PUBLIC-RELATIONS,3.64,0.0,6.06
20691949,CHEF,3.62,0.0,6.03
10466583,DESIGNER,3.59,0.0,5.98
19920687,BANKING,3.58,0.0,5.97
16915389,APPAREL,3.58,0.0,5.96
40792022,BUSINESS-DEVELOPMENT,3.56,0.0,5.94
19671909,ARTS,3.52,0.0,5.87
16280971,SALES,3.5,0.0,5.84
18525641,DIGITAL-MEDIA,3.48,0.0,5.8
17410700,SALES,3.48,0.0,5.8
17584743,DIGITAL-MEDIA,3.47,0.0,5.78
96260484,HEALTHCARE,3.46,0.0,5.76
21122155,FITNESS,3.44,0.0,5.74
79536879,AGRICULTURE,3.43,0.0,5.71
27084878,FITNESS,3.43,0.0,5.72
24251588,FITNESS,3.42,0.0,5.7
21190805,AVIATION,3.38,0.0,5.63
89508407,ADVOCATE,3.38,0.0,5.64
15821633,ACCOUNTANT,3.35,0.0,5.58
20819838,SALES,3.34,0.0,5.57
23771896,PUBLIC-RELATIONS,3.29,0.0,5.48
96761538,FITNESS,3.29,0.0,5.49
32140087,SALES,3.29,0.0,5.49
16270906,TEACHER,3.23,0.0,5.38
29865476,DESIGNER,3.19,0.0,5.32
23139437,ARTS,3.15,0.0,5.25
10070224,PUBLIC-RELATIONS,3.14,0.0,5.23
11624880,PUBLIC-RELATIONS,3.13,0.0,5.21
38688388,BUSINESS-DEVELOPMENT,3.13,0.0,5.22
28867567,SALES,3.09,0.0,5.15
15936656,DESIGNER,3.08,0.0,5.14
22025574,BUSINESS-DEVELOPMENT,3.08,0.0,5.13
37750854,APPAREL,3.03,0.0,5.05
15484011,AUTOMOBILE,3.02,0.0,5.04
17714174,APPAREL,2.97,0.0,4.95
23396633,BUSINESS-DEVELOPMENT,2.96,0.0,4.94
88038965,FINANCE,2.87,0.0,4.79
23296286,SALES,2.84,0.0,4.73
26231609,FINANCE,2.81,0.0,4.69
61319162,PUBLIC-RELATIONS,2.8,0.0,4.66
25001005,PUBLIC-RELATIONS,2.78,0.0,4.63
24103168,ACCOUNTANT,2.77,0.0,4.62
14009087,PUBLIC-RELATIONS,2.73,0.0,4.55
10541358,BUSINESS-DEVELOPMENT,2.71,0.0,4.52
70750649,APPAREL,2.71,0.0,4.52
13386301,APPAREL,2.66,0.0,4.44
17152392,AVIATION,2.59,0.0,4.32
80527194,CONSULTANT,2.57,0.0,4.28
15313140,ADVOCATE,2.57,0.0,4.28
10428916,FITNESS,2.56,0.0,4.27
17396388,BANKING,2.55,0.0,4.25
37087371,PUBLIC-RELATIONS,2.53,0.0,4.22
11232471,APPAREL,2.51,0.0,4.19
14106638,FINANCE,2.48,0.0,4.13
15918496,SALES,2.48,0.0,4.13
17624934,HEALTHCARE,2.45,0.0,4.08
23568641,BUSINESS-DEVELOPMENT,2.36,0.0,3.94
15592167,ACCOUNTANT,2.35,0.0,3.91
10076271,HEALTHCARE,2.29,0.0,3.81
66741193,FINANCE,2.27,0.0,3.78
10816645,FITNESS,2.26,0.0,3.77
58428843,SALES,2.25,0.0,3.75
30938994,BUSINESS-DEVELOPMENT,2.21,0.0,3.68
11432686,CHEF,2.09,0.0,3.48
14304010,APPAREL,2.05,0.0,3.41
13764840,APPAREL,2.05,0.0,3.42
15680735,HEALTHCARE,2.04,0.0,3.4
91197243,PUBLIC-RELATIONS,2.0,0.0,3.33
29165698,FITNESS,1.96,0.0,3.26
12632728,BUSINESS-DEVELOPMENT,1.94,0.0,3.24
16962067,ARTS,1.91,0.0,3.18
12237267,PUBLIC-RELATIONS,1.9,0.0,3.16
21549195,PUBLIC-RELATIONS,1.84,0.0,3.07
11635137,PUBLIC-RELATIONS,1.76,0.0,2.93
86322251,TEACHER,1.74,0.0,2.9
16474898,FITNESS,1.73,0.0,2.89
22047665,SALES,1.73,0.0,2.89
13393401,BANKING,1.69,0.0,2.81
54259150,FITNESS,1.58,0.0,2.64
29805310,SALES,1.4,0.0,2.33
85973397,PUBLIC-RELATIONS,1.31,0.0,2.18
22852364,APPAREL,1.24,0.0,2.06
20423658,SALES,1.19,0.0,1.98
19503224,PUBLIC-RELATIONS,0.97,0.0,1.61
45900271,PUBLIC-RELATIONS,0.77,0.0,1.29
59346975,PUBLIC-RELATIONS,0.58,0.0,0.97
11160414,PUBLIC-RELATIONS,0.42,0.0,0.7
37739183,DIGITAL-MEDIA,0.4,0.0,0.66
16620172,PUBLIC-RELATIONS,0.29,0.0,0.48
80876647,HEALTHCARE,0.11,0.0,0.19
20488267,ARTS,0.09,0.0,0.15
51415089,PUBLIC-RELATIONS,0.07,0.0,0.11
87118391,SALES,-0.02,0.0,-0.04
15790602,AUTOMOBILE,-0.05,0.0,-0.09
10818478,ADVOCATE,-0.66,0.0,-1.1
15917885,PUBLIC-RELATIONS,-0.69,0.0,-1.15
23143731,PUBLIC-RELATIONS,-1.39,0.0,-2.32
